listing_id,amenity_id
6452856,30
6452856,32
6452856,35
6452856,36
6452856,37
6452856,40
6452856,41
6452856,44
11649366,1
11649366,3
11649366,4
11649366,8
11649366,12
11649366,13
11649366,15
11649366,16
11649366,17
11649366,18
11649366,19
11649366,20
11649366,25
11649366,27
11649366,30
11649366,32
11649366,36
11649366,37
11649366,40
11649366,41
11649366,44
3341556,3
3341556,8
3341556,13
3341556,15
3341556,18
3341556,20
3341556,21
3341556,25
3341556,29
3341556,30
3341556,32
3341556,35
3341556,36
3341556,37
3341556,44
7540337,6
7540337,8
7540337,10
7540337,13
7540337,20
7540337,21
7540337,23
7540337,24
7540337,29
7540337,32
7540337,35
7540337,36
7540337,42
7540337,44
12847124,3
12847124,5
12847124,6
12847124,8
12847124,12
12847124,13
12847124,14
12847124,15
12847124,16
12847124,17
12847124,18
12847124,19
12847124,25
12847124,27
12847124,29
12847124,30
12847124,32
12847124,35
12847124,36
12847124,37
12847124,44
6865490,3
6865490,6
6865490,7
6865490,8
6865490,13
6865490,14
6865490,15
6865490,16
6865490,19
6865490,20
6865490,21
6865490,29
6865490,30
6865490,32
6865490,34
6865490,35
6865490,36
6865490,37
6865490,41
6865490,44
12543912,3
12543912,4
12543912,5
12543912,6
12543912,8
12543912,9
12543912,10
12543912,13
12543912,16
12543912,19
12543912,20
12543912,22
12543912,23
12543912,25
12543912,27
12543912,29
12543912,30
12543912,32
12543912,35
12543912,36
12543912,37
12543912,41
12543912,44
10104359,3
10104359,4
10104359,5
10104359,8
10104359,13
10104359,14
10104359,15
10104359,16
10104359,17
10104359,18
10104359,19
10104359,25
10104359,27
10104359,29
10104359,30
10104359,35
10104359,36
10104359,37
10104359,41
10104359,44
12255733,2
12255733,3
12255733,4
12255733,8
12255733,9
12255733,10
12255733,13
12255733,16
12255733,17
12255733,21
12255733,22
12255733,23
12255733,25
12255733,29
12255733,30
12255733,32
12255733,35
12255733,36
12255733,37
12255733,41
12255733,44
10927919,4
10927919,5
10927919,6
10927919,7
10927919,8
10927919,12
10927919,13
10927919,14
10927919,17
10927919,19
10927919,20
10927919,21
10927919,29
10927919,30
10927919,32
10927919,35
10927919,36
10927919,37
10927919,40
10927919,44
9215946,3
9215946,4
9215946,8
9215946,9
9215946,13
9215946,14
9215946,15
9215946,16
9215946,19
9215946,25
9215946,27
9215946,29
9215946,30
9215946,35
9215946,36
9215946,37
9215946,41
9215946,44
11852458,3
11852458,4
11852458,8
11852458,9
11852458,12
11852458,13
11852458,17
11852458,19
11852458,20
11852458,22
11852458,25
11852458,27
11852458,29
11852458,30
11852458,32
11852458,33
11852458,35
11852458,36
11852458,37
11852458,41
11852458,44
4567863,3
4567863,8
4567863,13
4567863,16
4567863,18
4567863,20
4567863,29
4567863,32
4567863,35
4567863,36
4567863,44
5671300,1
5671300,3
5671300,6
5671300,7
5671300,8
5671300,10
5671300,13
5671300,15
5671300,16
5671300,18
5671300,20
5671300,21
5671300,23
5671300,25
5671300,27
5671300,29
5671300,30
5671300,32
5671300,35
5671300,36
5671300,37
5671300,44
10927816,4
10927816,5
10927816,6
10927816,7
10927816,8
10927816,12
10927816,13
10927816,14
10927816,17
10927816,19
10927816,20
10927816,21
10927816,29
10927816,30
10927816,32
10927816,35
10927816,36
10927816,40
10927816,44
10927209,4
10927209,5
10927209,6
10927209,7
10927209,8
10927209,12
10927209,13
10927209,14
10927209,16
10927209,17
10927209,19
10927209,20
10927209,24
10927209,29
10927209,30
10927209,32
10927209,35
10927209,36
10927209,37
10927209,40
10927209,44
10927557,4
10927557,5
10927557,6
10927557,7
10927557,8
10927557,12
10927557,13
10927557,14
10927557,17
10927557,19
10927557,20
10927557,21
10927557,29
10927557,30
10927557,32
10927557,35
10927557,36
10927557,37
10927557,44
10927966,4
10927966,5
10927966,6
10927966,7
10927966,8
10927966,12
10927966,13
10927966,14
10927966,17
10927966,19
10927966,20
10927966,21
10927966,29
10927966,30
10927966,32
10927966,35
10927966,36
10927966,37
10927966,40
10927966,44
12368893,3
12368893,5
12368893,8
12368893,13
12368893,15
12368893,16
12368893,18
12368893,19
12368893,20
12368893,25
12368893,27
12368893,29
12368893,30
12368893,32
12368893,36
12368893,37
12368893,41
12368893,44
10928009,4
10928009,5
10928009,6
10928009,7
10928009,8
10928009,12
10928009,13
10928009,14
10928009,17
10928009,19
10928009,20
10928009,21
10928009,29
10928009,30
10928009,32
10928009,35
10928009,36
10928009,37
10928009,40
10928009,44
10928100,4
10928100,5
10928100,6
10928100,7
10928100,8
10928100,12
10928100,13
10928100,14
10928100,17
10928100,19
10928100,20
10928100,21
10928100,29
10928100,30
10928100,32
10928100,35
10928100,36
10928100,37
10928100,40
10928100,44
9359561,3
9359561,8
9359561,10
9359561,13
9359561,16
9359561,26
9359561,32
9359561,36
9359561,37
9359561,44
7826191,3
7826191,5
7826191,6
7826191,7
7826191,8
7826191,13
7826191,14
7826191,15
7826191,16
7826191,17
7826191,19
7826191,20
7826191,21
7826191,25
7826191,28
7826191,29
7826191,30
7826191,32
7826191,35
7826191,36
7826191,37
7826191,38
7826191,41
7826191,44
8907023,3
8907023,5
8907023,8
8907023,13
8907023,14
8907023,15
8907023,16
8907023,17
8907023,19
8907023,20
8907023,21
8907023,25
8907023,27
8907023,29
8907023,30
8907023,32
8907023,35
8907023,36
8907023,37
8907023,40
8907023,41
8907023,44
7330626,3
7330626,6
7330626,7
7330626,8
7330626,13
7330626,15
7330626,16
7330626,20
7330626,21
7330626,25
7330626,27
7330626,29
7330626,30
7330626,32
7330626,35
7330626,36
7330626,37
7330626,44
9428199,4
9428199,5
9428199,8
9428199,12
9428199,13
9428199,16
9428199,17
9428199,19
9428199,26
9428199,30
9428199,35
9428199,36
9428199,37
9428199,44
9251430,5
9251430,6
9251430,7
9251430,8
9251430,13
9251430,14
9251430,16
9251430,20
9251430,21
9251430,25
9251430,29
9251430,30
9251430,32
9251430,36
9251430,37
9251430,44
3972450,3
3972450,6
3972450,8
3972450,10
3972450,13
3972450,15
3972450,16
3972450,20
3972450,21
3972450,25
3972450,27
3972450,29
3972450,30
3972450,32
3972450,35
3972450,36
3972450,37
3972450,42
3972450,44
12251369,3
12251369,5
12251369,8
12251369,13
12251369,14
12251369,16
12251369,17
12251369,19
12251369,20
12251369,21
12251369,25
12251369,27
12251369,29
12251369,30
12251369,32
12251369,35
12251369,36
12251369,37
12251369,41
12251369,44
12759196,3
12759196,4
12759196,8
12759196,9
12759196,13
12759196,14
12759196,15
12759196,17
12759196,20
12759196,21
12759196,22
12759196,25
12759196,29
12759196,30
12759196,32
12759196,35
12759196,36
12759196,37
12759196,44
6333040,1
6333040,3
6333040,6
6333040,7
6333040,8
6333040,9
6333040,10
6333040,13
6333040,16
6333040,18
6333040,20
6333040,21
6333040,22
6333040,23
6333040,25
6333040,27
6333040,28
6333040,29
6333040,30
6333040,32
6333040,35
6333040,36
6333040,37
6333040,44
12623801,3
12623801,5
12623801,6
12623801,8
12623801,13
12623801,14
12623801,15
12623801,16
12623801,17
12623801,19
12623801,27
12623801,29
12623801,30
12623801,32
12623801,36
12623801,41
12623801,44
1106479,3
1106479,5
1106479,6
1106479,7
1106479,8
1106479,13
1106479,14
1106479,15
1106479,16
1106479,17
1106479,18
1106479,19
1106479,20
1106479,21
1106479,25
1106479,27
1106479,29
1106479,30
1106479,32
1106479,33
1106479,35
1106479,36
1106479,37
1106479,41
1106479,44
59631,3
59631,5
59631,6
59631,7
59631,8
59631,13
59631,14
59631,15
59631,16
59631,17
59631,18
59631,19
59631,20
59631,21
59631,27
59631,29
59631,30
59631,32
59631,33
59631,35
59631,36
59631,37
59631,41
59631,44
10553280,3
10553280,6
10553280,8
10553280,10
10553280,13
10553280,15
10553280,16
10553280,20
10553280,21
10553280,32
10553280,35
10553280,36
10553280,37
10553280,44
6305852,3
6305852,5
6305852,6
6305852,7
6305852,8
6305852,9
6305852,10
6305852,13
6305852,19
6305852,20
6305852,21
6305852,25
6305852,26
6305852,29
6305852,30
6305852,32
6305852,35
6305852,36
6305852,37
6305852,40
6305852,41
6305852,42
6305852,44
8472620,3
8472620,5
8472620,6
8472620,7
8472620,8
8472620,13
8472620,14
8472620,16
8472620,17
8472620,18
8472620,19
8472620,20
8472620,21
8472620,25
8472620,27
8472620,28
8472620,29
8472620,30
8472620,32
8472620,36
8472620,37
8472620,41
8472620,44
7484450,3
7484450,4
7484450,8
7484450,9
7484450,13
7484450,14
7484450,20
7484450,25
7484450,29
7484450,30
7484450,32
7484450,35
7484450,36
7484450,37
7484450,44
11713351,3
11713351,5
11713351,6
11713351,8
11713351,10
11713351,13
11713351,14
11713351,15
11713351,16
11713351,17
11713351,19
11713351,20
11713351,21
11713351,24
11713351,25
11713351,28
11713351,29
11713351,30
11713351,32
11713351,35
11713351,36
11713351,37
11713351,38
11713351,41
11713351,42
11713351,44
12890410,3
12890410,8
12890410,10
12890410,13
12890410,14
12890410,15
12890410,16
12890410,17
12890410,18
12890410,19
12890410,25
12890410,30
12890410,36
12890410,37
12890410,41
12890410,42
12890410,44
11734051,8
11734051,13
11734051,14
11734051,17
11734051,27
11734051,29
11734051,36
11734051,40
11734051,41
11734051,44
12792525,3
12792525,4
12792525,5
12792525,6
12792525,7
12792525,8
12792525,10
12792525,13
12792525,15
12792525,16
12792525,17
12792525,18
12792525,19
12792525,20
12792525,21
12792525,24
12792525,25
12792525,26
12792525,28
12792525,29
12792525,30
12792525,32
12792525,33
12792525,34
12792525,35
12792525,36
12792525,38
12792525,41
12792525,42
12792525,43
12792525,44
6515185,3
6515185,5
6515185,8
6515185,13
6515185,16
6515185,17
6515185,19
6515185,20
6515185,21
6515185,25
6515185,28
6515185,29
6515185,30
6515185,32
6515185,35
6515185,36
6515185,37
6515185,38
6515185,41
6515185,44
12812669,3
12812669,5
12812669,8
12812669,13
12812669,14
12812669,17
12812669,18
12812669,19
12812669,26
12812669,28
12812669,29
12812669,30
12812669,35
12812669,36
12812669,37
12812669,38
12812669,40
12812669,41
12812669,44
12812501,3
12812501,5
12812501,8
12812501,13
12812501,14
12812501,15
12812501,17
12812501,19
12812501,25
12812501,26
12812501,28
12812501,29
12812501,30
12812501,35
12812501,36
12812501,37
12812501,38
12812501,40
12812501,41
12812501,44
3713774,1
3713774,3
3713774,4
3713774,5
3713774,6
3713774,8
3713774,9
3713774,12
3713774,13
3713774,14
3713774,15
3713774,16
3713774,17
3713774,19
3713774,20
3713774,25
3713774,28
3713774,29
3713774,30
3713774,32
3713774,35
3713774,36
3713774,37
3713774,38
3713774,41
3713774,44
12129198,1
12129198,2
12129198,3
12129198,4
12129198,5
12129198,8
12129198,9
12129198,10
12129198,12
12129198,13
12129198,14
12129198,15
12129198,16
12129198,17
12129198,18
12129198,20
12129198,22
12129198,23
12129198,25
12129198,27
12129198,29
12129198,30
12129198,32
12129198,35
12129198,36
12129198,37
12129198,41
12129198,44
11324928,3
11324928,4
11324928,5
11324928,6
11324928,7
11324928,8
11324928,10
11324928,13
11324928,15
11324928,16
11324928,17
11324928,18
11324928,19
11324928,20
11324928,21
11324928,24
11324928,25
11324928,29
11324928,30
11324928,32
11324928,33
11324928,34
11324928,35
11324928,36
11324928,37
11324928,41
11324928,42
11324928,43
11324928,44
12151455,1
12151455,2
12151455,4
12151455,8
12151455,9
12151455,13
12151455,15
12151455,20
12151455,25
12151455,27
12151455,30
12151455,32
12151455,35
12151455,36
12151455,37
12151455,40
12151455,44
7544056,3
7544056,8
7544056,10
7544056,13
7544056,15
7544056,16
7544056,18
7544056,19
7544056,20
7544056,23
7544056,25
7544056,27
7544056,29
7544056,30
7544056,32
7544056,33
7544056,35
7544056,36
7544056,37
7544056,44
3914964,3
3914964,6
3914964,8
3914964,13
3914964,15
3914964,16
3914964,20
3914964,21
3914964,25
3914964,27
3914964,28
3914964,29
3914964,30
3914964,32
3914964,36
3914964,37
3914964,44
7276132,2
7276132,3
7276132,4
7276132,8
7276132,9
7276132,12
7276132,15
7276132,18
7276132,22
7276132,25
7276132,30
7276132,32
7276132,35
7276132,36
7276132,37
7276132,44
12204743,3
12204743,6
12204743,8
12204743,10
12204743,13
12204743,15
12204743,17
12204743,20
12204743,21
12204743,23
12204743,24
12204743,25
12204743,29
12204743,30
12204743,32
12204743,36
12204743,37
12204743,44
4488861,3
4488861,8
4488861,13
4488861,15
4488861,16
4488861,20
4488861,25
4488861,29
4488861,30
4488861,32
4488861,35
4488861,36
4488861,37
4488861,44
5592282,3
5592282,5
5592282,6
5592282,7
5592282,8
5592282,9
5592282,10
5592282,13
5592282,15
5592282,19
5592282,21
5592282,25
5592282,26
5592282,29
5592282,30
5592282,32
5592282,35
5592282,36
5592282,37
5592282,40
5592282,41
5592282,42
5592282,44
7223260,5
7223260,8
7223260,13
7223260,14
7223260,17
7223260,19
7223260,20
7223260,28
7223260,29
7223260,30
7223260,32
7223260,33
7223260,36
7223260,37
7223260,38
7223260,40
7223260,41
7223260,44
4073278,3
4073278,4
4073278,8
4073278,12
4073278,13
4073278,15
4073278,16
4073278,18
4073278,20
4073278,25
4073278,28
4073278,29
4073278,30
4073278,32
4073278,35
4073278,36
4073278,37
4073278,38
4073278,44
6221822,3
6221822,4
6221822,5
6221822,6
6221822,8
6221822,9
6221822,12
6221822,13
6221822,16
6221822,17
6221822,18
6221822,19
6221822,20
6221822,21
6221822,22
6221822,25
6221822,27
6221822,29
6221822,30
6221822,32
6221822,35
6221822,36
6221822,37
6221822,41
6221822,43
6221822,44
4663666,3
4663666,8
4663666,10
4663666,13
4663666,16
4663666,20
4663666,21
4663666,25
4663666,27
4663666,29
4663666,30
4663666,32
4663666,36
4663666,37
4663666,42
4663666,44
11496488,3
11496488,4
11496488,5
11496488,6
11496488,7
11496488,8
11496488,10
11496488,13
11496488,14
11496488,15
11496488,16
11496488,17
11496488,18
11496488,19
11496488,20
11496488,21
11496488,25
11496488,28
11496488,29
11496488,30
11496488,32
11496488,33
11496488,35
11496488,36
11496488,37
11496488,38
11496488,41
11496488,42
11496488,43
11496488,44
4187211,4
4187211,5
4187211,6
4187211,8
4187211,9
4187211,13
4187211,16
4187211,17
4187211,19
4187211,20
4187211,21
4187211,25
4187211,26
4187211,27
4187211,29
4187211,30
4187211,32
4187211,35
4187211,36
4187211,37
4187211,41
4187211,43
4187211,44
5746523,4
5746523,8
5746523,13
5746523,15
5746523,20
5746523,21
5746523,25
5746523,30
5746523,32
5746523,35
5746523,36
5746523,37
5746523,43
5746523,44
5592283,3
5592283,5
5592283,6
5592283,8
5592283,9
5592283,10
5592283,13
5592283,15
5592283,19
5592283,20
5592283,21
5592283,25
5592283,26
5592283,29
5592283,30
5592283,32
5592283,35
5592283,36
5592283,37
5592283,40
5592283,41
5592283,42
5592283,44
4343411,2
4343411,3
4343411,5
4343411,6
4343411,7
4343411,8
4343411,9
4343411,13
4343411,14
4343411,15
4343411,16
4343411,17
4343411,18
4343411,19
4343411,20
4343411,21
4343411,25
4343411,26
4343411,27
4343411,29
4343411,30
4343411,32
4343411,35
4343411,36
4343411,37
4343411,40
4343411,41
4343411,44
12792997,2
12792997,3
12792997,4
12792997,5
12792997,8
12792997,9
12792997,13
12792997,14
12792997,15
12792997,16
12792997,17
12792997,18
12792997,19
12792997,25
12792997,27
12792997,29
12792997,30
12792997,35
12792997,36
12792997,37
12792997,41
12792997,44
5318238,5
5318238,8
5318238,13
5318238,14
5318238,16
5318238,17
5318238,19
5318238,28
5318238,29
5318238,30
5318238,32
5318238,33
5318238,35
5318238,36
5318238,37
5318238,38
5318238,40
5318238,41
5318238,44
9471950,6
9471950,8
9471950,13
9471950,14
9471950,15
9471950,16
9471950,17
9471950,19
9471950,20
9471950,25
9471950,26
9471950,27
9471950,29
9471950,30
9471950,36
9471950,37
9471950,41
9471950,44
5308374,4
5308374,7
5308374,12
5308374,20
5308374,25
5308374,27
5308374,29
5308374,30
5308374,32
5308374,35
5308374,36
5308374,37
5308374,43
5308374,44
9795040,3
9795040,4
9795040,9
9795040,15
9795040,20
9795040,25
9795040,27
9795040,29
9795040,30
9795040,32
9795040,35
9795040,36
9795040,37
9795040,44
3334447,8
3334447,13
3334447,15
3334447,20
3334447,25
3334447,27
3334447,29
3334447,30
3334447,32
3334447,35
3334447,36
3334447,37
3334447,44
11759837,3
11759837,4
11759837,5
11759837,6
11759837,8
11759837,9
11759837,13
11759837,14
11759837,17
11759837,18
11759837,20
11759837,22
11759837,24
11759837,25
11759837,29
11759837,30
11759837,32
11759837,35
11759837,36
11759837,37
11759837,43
11759837,44
6678066,3
6678066,8
6678066,13
6678066,16
6678066,17
6678066,18
6678066,20
6678066,21
6678066,25
6678066,28
6678066,29
6678066,30
6678066,32
6678066,35
6678066,36
6678066,37
6678066,38
6678066,41
6678066,44
1488774,3
1488774,8
1488774,13
1488774,15
1488774,16
1488774,20
1488774,21
1488774,25
1488774,28
1488774,29
1488774,30
1488774,32
1488774,35
1488774,36
1488774,37
1488774,38
1488774,44
8311677,2
8311677,3
8311677,4
8311677,6
8311677,8
8311677,9
8311677,13
8311677,15
8311677,18
8311677,20
8311677,22
8311677,25
8311677,29
8311677,30
8311677,32
8311677,35
8311677,36
8311677,37
8311677,43
8311677,44
12091154,1
12091154,3
12091154,8
12091154,10
12091154,13
12091154,16
12091154,17
12091154,18
12091154,19
12091154,23
12091154,24
12091154,25
12091154,27
12091154,29
12091154,30
12091154,32
12091154,35
12091154,36
12091154,37
12091154,41
12091154,42
12091154,44
11070296,8
11070296,13
11070296,14
11070296,16
11070296,17
11070296,25
11070296,29
11070296,30
11070296,36
11070296,37
11070296,41
11070296,44
2723629,5
2723629,8
2723629,13
2723629,16
2723629,17
2723629,19
2723629,21
2723629,30
2723629,32
2723629,35
2723629,36
2723629,37
2723629,41
2723629,44
11128110,3
11128110,7
11128110,14
11128110,15
11128110,17
11128110,20
11128110,25
11128110,27
11128110,29
11128110,30
11128110,32
11128110,35
11128110,36
11128110,37
11128110,44
8026989,3
8026989,5
8026989,8
8026989,13
8026989,15
8026989,16
8026989,17
8026989,18
8026989,19
8026989,20
8026989,21
8026989,25
8026989,27
8026989,29
8026989,30
8026989,32
8026989,35
8026989,36
8026989,37
8026989,41
8026989,44
8082130,3
8082130,4
8082130,5
8082130,6
8082130,7
8082130,8
8082130,12
8082130,13
8082130,14
8082130,15
8082130,16
8082130,17
8082130,19
8082130,20
8082130,21
8082130,25
8082130,29
8082130,30
8082130,32
8082130,35
8082130,36
8082130,37
8082130,41
8082130,44
7085924,1
7085924,8
7085924,13
7085924,15
7085924,20
7085924,25
7085924,30
7085924,32
7085924,33
7085924,36
7085924,37
7085924,44
12866271,1
12866271,2
12866271,3
12866271,4
12866271,5
12866271,8
12866271,9
12866271,13
12866271,14
12866271,15
12866271,16
12866271,17
12866271,18
12866271,19
12866271,22
12866271,25
12866271,27
12866271,29
12866271,30
12866271,35
12866271,36
12866271,37
12866271,41
12866271,44
286732,8
286732,13
286732,16
286732,21
286732,28
286732,29
286732,32
286732,35
286732,36
286732,37
286732,38
286732,44
10266757,3
10266757,5
10266757,8
10266757,13
10266757,14
10266757,16
10266757,18
10266757,19
10266757,20
10266757,21
10266757,25
10266757,27
10266757,29
10266757,30
10266757,32
10266757,36
10266757,37
10266757,41
10266757,44
5068979,1
5068979,2
5068979,3
5068979,4
5068979,8
5068979,9
5068979,12
5068979,13
5068979,15
5068979,18
5068979,20
5068979,21
5068979,22
5068979,25
5068979,26
5068979,27
5068979,29
5068979,30
5068979,32
5068979,33
5068979,35
5068979,36
5068979,37
5068979,44
4573476,2
4573476,3
4573476,4
4573476,8
4573476,9
4573476,12
4573476,13
4573476,15
4573476,18
4573476,20
4573476,21
4573476,22
4573476,25
4573476,29
4573476,30
4573476,32
4573476,33
4573476,35
4573476,36
4573476,37
4573476,44
12963374,1
12963374,3
12963374,8
12963374,13
12963374,15
12963374,17
12963374,20
12963374,21
12963374,24
12963374,25
12963374,27
12963374,29
12963374,30
12963374,32
12963374,34
12963374,36
12963374,37
12963374,41
12963374,44
5164075,1
5164075,3
5164075,8
5164075,13
5164075,18
5164075,19
5164075,20
5164075,21
5164075,25
5164075,27
5164075,29
5164075,30
5164075,32
5164075,33
5164075,35
5164075,36
5164075,37
5164075,44
13031089,2
13031089,3
13031089,4
13031089,8
13031089,9
13031089,12
13031089,13
13031089,15
13031089,18
13031089,20
13031089,22
13031089,25
13031089,27
13031089,28
13031089,30
13031089,32
13031089,35
13031089,36
13031089,37
13031089,44
3096045,2
3096045,3
3096045,4
3096045,6
3096045,8
3096045,9
3096045,12
3096045,13
3096045,15
3096045,18
3096045,20
3096045,21
3096045,22
3096045,25
3096045,26
3096045,27
3096045,29
3096045,30
3096045,32
3096045,33
3096045,35
3096045,36
3096045,37
3096045,44
2440681,1
2440681,2
2440681,3
2440681,4
2440681,6
2440681,8
2440681,9
2440681,12
2440681,13
2440681,15
2440681,18
2440681,20
2440681,21
2440681,22
2440681,25
2440681,26
2440681,27
2440681,30
2440681,32
2440681,33
2440681,35
2440681,36
2440681,37
2440681,44
4710717,8
4710717,13
4710717,15
4710717,16
4710717,20
4710717,21
4710717,25
4710717,27
4710717,29
4710717,30
4710717,32
4710717,35
4710717,36
4710717,37
4710717,44
12129509,1
12129509,3
12129509,5
12129509,8
12129509,12
12129509,13
12129509,14
12129509,15
12129509,16
12129509,17
12129509,18
12129509,20
12129509,25
12129509,26
12129509,27
12129509,29
12129509,32
12129509,33
12129509,35
12129509,36
12129509,37
12129509,40
12129509,41
12129509,44
9437613,5
9437613,8
9437613,13
9437613,14
9437613,16
9437613,17
9437613,20
9437613,21
9437613,25
9437613,27
9437613,29
9437613,30
9437613,32
9437613,35
9437613,36
9437613,37
9437613,41
9437613,44
8400822,3
8400822,5
8400822,8
8400822,13
8400822,14
8400822,15
8400822,16
8400822,17
8400822,18
8400822,19
8400822,21
8400822,22
8400822,25
8400822,26
8400822,29
8400822,30
8400822,34
8400822,36
8400822,37
8400822,40
8400822,44
6993491,8
6993491,13
6993491,15
6993491,16
6993491,20
6993491,25
6993491,29
6993491,30
6993491,32
6993491,36
6993491,37
6993491,44
4556420,3
4556420,4
4556420,5
4556420,8
4556420,12
4556420,13
4556420,14
4556420,16
4556420,17
4556420,18
4556420,19
4556420,20
4556420,25
4556420,27
4556420,29
4556420,30
4556420,32
4556420,35
4556420,36
4556420,37
4556420,41
4556420,44
1936108,2
1936108,3
1936108,4
1936108,8
1936108,9
1936108,13
1936108,15
1936108,16
1936108,22
1936108,25
1936108,28
1936108,29
1936108,30
1936108,34
1936108,35
1936108,36
1936108,37
1936108,38
1936108,44
6411339,3
6411339,8
6411339,13
6411339,14
6411339,15
6411339,16
6411339,17
6411339,19
6411339,25
6411339,27
6411339,29
6411339,30
6411339,32
6411339,35
6411339,36
6411339,37
6411339,41
6411339,44
2257217,3
2257217,8
2257217,10
2257217,13
2257217,15
2257217,18
2257217,25
2257217,27
2257217,30
2257217,33
2257217,34
2257217,35
2257217,36
2257217,37
2257217,42
2257217,44
7022429,8
7022429,13
7022429,15
7022429,20
7022429,25
7022429,29
7022429,30
7022429,32
7022429,37
7022429,44
4457869,1
4457869,5
4457869,8
4457869,13
4457869,14
4457869,15
4457869,16
4457869,17
4457869,19
4457869,20
4457869,21
4457869,23
4457869,25
4457869,27
4457869,29
4457869,30
4457869,32
4457869,34
4457869,35
4457869,36
4457869,37
4457869,41
4457869,44
8654999,3
8654999,4
8654999,6
8654999,8
8654999,12
8654999,13
8654999,15
8654999,16
8654999,18
8654999,21
8654999,25
8654999,27
8654999,29
8654999,30
8654999,32
8654999,35
8654999,36
8654999,37
8654999,43
8654999,44
6846954,3
6846954,8
6846954,13
6846954,15
6846954,16
6846954,18
6846954,21
6846954,25
6846954,27
6846954,29
6846954,30
6846954,32
6846954,35
6846954,36
6846954,37
6846954,44
1625244,3
1625244,4
1625244,8
1625244,9
1625244,12
1625244,13
1625244,15
1625244,16
1625244,21
1625244,25
1625244,27
1625244,29
1625244,30
1625244,35
1625244,36
1625244,37
1625244,43
1625244,44
3513223,5
3513223,8
3513223,13
3513223,14
3513223,16
3513223,17
3513223,19
3513223,20
3513223,21
3513223,25
3513223,27
3513223,29
3513223,30
3513223,32
3513223,34
3513223,35
3513223,36
3513223,37
3513223,41
3513223,44
8686305,3
8686305,5
8686305,6
8686305,7
8686305,8
8686305,13
8686305,15
8686305,16
8686305,17
8686305,19
8686305,20
8686305,21
8686305,24
8686305,25
8686305,27
8686305,29
8686305,30
8686305,32
8686305,33
8686305,36
8686305,37
8686305,41
8686305,44
10085578,3
10085578,4
10085578,5
10085578,8
10085578,13
10085578,14
10085578,17
10085578,20
10085578,21
10085578,25
10085578,27
10085578,29
10085578,30
10085578,32
10085578,35
10085578,36
10085578,37
10085578,44
11157828,3
11157828,4
11157828,8
11157828,13
11157828,14
11157828,16
11157828,17
11157828,18
11157828,19
11157828,21
11157828,25
11157828,29
11157828,30
11157828,32
11157828,35
11157828,36
11157828,37
11157828,41
11157828,43
11157828,44
1511315,3
1511315,5
1511315,8
1511315,13
1511315,14
1511315,16
1511315,17
1511315,19
1511315,20
1511315,21
1511315,23
1511315,25
1511315,27
1511315,29
1511315,30
1511315,32
1511315,34
1511315,35
1511315,36
1511315,37
1511315,41
1511315,42
1511315,44
5990927,3
5990927,5
5990927,8
5990927,13
5990927,14
5990927,15
5990927,16
5990927,17
5990927,18
5990927,19
5990927,20
5990927,21
5990927,25
5990927,27
5990927,29
5990927,30
5990927,32
5990927,35
5990927,36
5990927,37
5990927,41
5990927,44
8091010,2
8091010,3
8091010,4
8091010,6
8091010,8
8091010,9
8091010,13
8091010,15
8091010,16
8091010,17
8091010,18
8091010,21
8091010,25
8091010,27
8091010,29
8091010,30
8091010,32
8091010,35
8091010,36
8091010,37
8091010,41
8091010,43
8091010,44
3946381,3
3946381,8
3946381,10
3946381,13
3946381,15
3946381,16
3946381,20
3946381,21
3946381,29
3946381,32
3946381,35
3946381,36
3946381,42
3946381,44
1856160,1
1856160,2
1856160,3
1856160,4
1856160,8
1856160,9
1856160,13
1856160,15
1856160,22
1856160,25
1856160,30
1856160,34
1856160,35
1856160,36
1856160,37
1856160,44
8777182,1
8777182,3
8777182,6
8777182,8
8777182,13
8777182,15
8777182,16
8777182,20
8777182,25
8777182,29
8777182,30
8777182,36
8777182,37
8777182,44
9759137,1
9759137,3
9759137,6
9759137,8
9759137,13
9759137,15
9759137,16
9759137,17
9759137,19
9759137,20
9759137,25
9759137,29
9759137,30
9759137,32
9759137,35
9759137,36
9759137,37
9759137,41
9759137,44
4550588,3
4550588,4
4550588,5
4550588,8
4550588,12
4550588,13
4550588,14
4550588,16
4550588,17
4550588,18
4550588,19
4550588,20
4550588,25
4550588,27
4550588,29
4550588,30
4550588,32
4550588,35
4550588,36
4550588,37
4550588,41
4550588,44
592,8
592,13
592,15
592,16
592,20
592,25
592,29
592,30
592,32
592,33
592,34
592,35
592,36
592,37
592,44
4551037,3
4551037,4
4551037,5
4551037,8
4551037,12
4551037,13
4551037,14
4551037,16
4551037,17
4551037,18
4551037,19
4551037,20
4551037,25
4551037,27
4551037,29
4551037,30
4551037,32
4551037,35
4551037,36
4551037,37
4551037,41
4551037,44
12495338,3
12495338,4
12495338,6
12495338,8
12495338,9
12495338,12
12495338,13
12495338,16
12495338,17
12495338,18
12495338,20
12495338,25
12495338,28
12495338,29
12495338,30
12495338,32
12495338,35
12495338,36
12495338,37
12495338,38
12495338,44
10388658,3
10388658,4
10388658,5
10388658,8
10388658,9
10388658,12
10388658,13
10388658,14
10388658,15
10388658,16
10388658,17
10388658,19
10388658,20
10388658,22
10388658,25
10388658,27
10388658,29
10388658,30
10388658,32
10388658,35
10388658,36
10388658,37
10388658,41
10388658,44
7788794,1
7788794,2
7788794,3
7788794,4
